MVMAE_Loss,Policy_Loss
2.3675248622894287,-0.003130021272227168
2.1060268878936768,-7.48525857925415
1.9774527549743652,-15.731317520141602
1.9101693630218506,-15.538299560546875
1.868491530418396,-18.51250457763672
1.8498109579086304,-15.47614574432373
1.8338698148727417,-14.639802932739258
1.825075626373291,-11.366918563842773
1.8171383142471313,-8.263595581054688
1.8118491172790527,-7.363822937011719
1.8047270774841309,-7.285114288330078
1.788498878479004,-5.656189918518066
1.7925739288330078,-5.273573398590088
1.7878540754318237,-6.138235092163086
1.7766824960708618,-6.352900505065918
1.7762123346328735,-6.735796928405762
1.7782284021377563,-7.971343040466309
1.7724382877349854,-9.908296585083008
1.7634729146957397,-11.480767250061035
1.7629026174545288,-13.23221206665039
1.7570112943649292,-15.73990249633789
1.738053798675537,-19.051055908203125
1.7238143682479858,-22.214157104492188
1.6934763193130493,-25.155488967895508
1.6429845094680786,-27.949264526367188
1.5715335607528687,-28.19631576538086
1.4649816751480103,-26.84231185913086
1.6258560419082642,-29.16726303100586
1.6944133043289185,-33.10987854003906
1.3830500841140747,-40.66572952270508
1.3457152843475342,-48.20842742919922
1.3143891096115112,-54.062313079833984
1.1573299169540405,-60.131046295166016
1.2374640703201294,-66.56459045410156
1.100775957107544,-72.75471496582031
1.0730260610580444,-78.05862426757812
1.0189658403396606,-84.19149780273438
0.9542596936225891,-90.0863037109375
0.945273756980896,-94.99726104736328
0.8936284184455872,-99.11474609375
0.8740828037261963,-102.52894592285156
0.8102293014526367,-105.40482330322266
0.8023330569267273,-106.94320678710938
0.7821556925773621,-106.73224639892578
0.7195510864257812,-105.97642517089844
0.675683856010437,-105.30335998535156
0.7008880972862244,-104.9552230834961
0.6655898690223694,-104.63136291503906
0.6491348147392273,-103.584228515625
0.6386371850967407,-102.3543472290039
0.6400861144065857,-100.71017456054688
0.6230877041816711,-97.5844497680664
0.5651228427886963,-94.57421875
0.5726812481880188,-90.9833984375
0.566559910774231,-87.26671600341797
0.578963577747345,-84.96797180175781
0.5286156535148621,-83.09213256835938
0.5675845146179199,-82.4999008178711
0.5178130865097046,-82.360107421875
0.4921305775642395,-81.92863464355469
0.5004492402076721,-82.42145538330078
0.49445635080337524,-82.62017822265625
0.5180830359458923,-84.05128479003906
0.5929710268974304,-85.20321655273438
0.683280348777771,-86.82237243652344
0.5108281373977661,-89.027587890625
0.5675432682037354,-91.20016479492188
0.5376176238059998,-92.45868682861328
0.5537484288215637,-94.67723083496094
0.49909263849258423,-96.30054473876953
0.5555643439292908,-97.87113189697266
0.4981345534324646,-98.87437438964844
0.48954400420188904,-99.32608032226562
0.4989805817604065,-98.67059326171875
0.4809626042842865,-97.15385437011719
0.4788050055503845,-95.38603210449219
0.46987825632095337,-93.4850082397461
0.4613448679447174,-91.76210021972656
0.45412278175354004,-88.39395904541016
0.4312261939048767,-85.64363098144531
0.4583393335342407,-83.04454040527344
0.4538330137729645,-80.82368469238281
0.4420830011367798,-79.19622039794922
0.421322762966156,-76.55470275878906
0.42043426632881165,-74.22859191894531
0.4432142972946167,-72.47334289550781
0.44348061084747314,-71.26205444335938
0.40625646710395813,-68.93726348876953
0.397894948720932,-67.38101196289062
0.3787066340446472,-65.95520782470703
0.39679640531539917,-65.78945922851562
0.3875381648540497,-65.54985046386719
0.38101133704185486,-66.01274108886719
0.3872075378894806,-66.64962005615234
0.39459919929504395,-67.78202056884766
0.37176525592803955,-68.56889343261719
0.3941689431667328,-69.3675537109375
0.3522891104221344,-70.002197265625
0.36700743436813354,-70.6280288696289
0.38382163643836975,-71.47401428222656
0.3510517477989197,-72.2344741821289
0.3551008999347687,-73.41419982910156
0.33709046244621277,-74.38033294677734
0.3282986581325531,-75.63677978515625
0.3291013240814209,-77.56758117675781
0.3394932448863983,-79.5882568359375
0.333318829536438,-81.18144226074219
0.32913362979888916,-82.91641235351562
0.32560232281684875,-83.8400650024414
0.3302363157272339,-84.9261474609375
0.31861892342567444,-84.59083557128906
0.3312150835990906,-83.73715209960938
0.3245564103126526,-82.60090637207031
0.2967536747455597,-81.0055160522461
0.3170488178730011,-79.9210205078125
0.29996535181999207,-79.01703643798828
0.3044050335884094,-77.77330017089844
0.30180227756500244,-76.73722839355469
0.30052101612091064,-75.98915100097656
0.28646141290664673,-75.06025695800781
0.29565510153770447,-74.343505859375
0.29887282848358154,-72.99706268310547
0.2790220081806183,-72.30574035644531
0.28514859080314636,-72.37257385253906
0.2861468493938446,-72.2789535522461
0.3055722117424011,-72.1502456665039
0.26591819524765015,-71.82469177246094
0.27186480164527893,-72.2633056640625
0.2764928340911865,-72.28435516357422
0.27354198694229126,-72.38706970214844
0.26368439197540283,-72.55918884277344
0.263477087020874,-72.27652740478516
0.2613675594329834,-72.14231872558594
0.2562555968761444,-71.95814514160156
0.24007247388362885,-71.17901611328125
0.2579197585582733,-69.90807342529297
0.2739298939704895,-67.8587875366211
0.27240821719169617,-65.43499755859375
0.2729327380657196,-62.99365997314453
0.23696894943714142,-61.10121154785156
0.26666879653930664,-59.38954162597656
0.250499427318573,-57.70619201660156
0.23598673939704895,-55.6145133972168
0.2406371682882309,-53.820701599121094
0.2311866283416748,-52.3537483215332
0.2437479943037033,-50.838470458984375
0.2529657781124115,-49.28334426879883
0.22988548874855042,-47.82001495361328
0.21142446994781494,-46.47416305541992
0.23110045492649078,-45.94786071777344
0.21840935945510864,-44.85042953491211
0.2253376692533493,-44.4690055847168
0.21024131774902344,-43.808528900146484
0.2336416095495224,-43.91339874267578
0.21063095331192017,-43.96751403808594
0.2267535775899887,-44.92308044433594
0.20507000386714935,-45.9537467956543
0.2183663696050644,-47.39611053466797
0.22597339749336243,-48.809993743896484
0.22803445160388947,-50.06212615966797
0.21860598027706146,-50.81895446777344
0.20346693694591522,-51.69794845581055
0.20156626403331757,-53.076171875
0.19743575155735016,-55.159873962402344
0.20059329271316528,-57.28125
0.19770510494709015,-59.77296447753906
0.21316881477832794,-62.42070007324219
0.19680064916610718,-65.03839874267578
0.18735358119010925,-67.91693115234375
0.18239928781986237,-70.63717651367188
0.21265266835689545,-73.2720718383789
0.21012771129608154,-75.66094970703125
0.19788558781147003,-78.2560806274414
0.1954931765794754,-81.54220581054688
0.18201929330825806,-83.826904296875
0.19279922544956207,-86.74134826660156
0.19107456505298615,-89.56254577636719
0.19150637090206146,-91.78199005126953
0.1851295381784439,-93.23806762695312
0.18659444153308868,-94.46080017089844
0.1990375518798828,-95.35977172851562
0.18251283466815948,-95.412353515625
0.20522432029247284,-95.28211975097656
0.18605312705039978,-94.57633209228516
0.2299220860004425,-93.20154571533203
0.1963229775428772,-91.85743713378906
0.1895231008529663,-89.46591186523438
0.18633535504341125,-87.15106964111328
0.18518522381782532,-83.7059097290039
0.17685222625732422,-80.87706756591797
0.18218399584293365,-77.62248229980469
0.1805405467748642,-74.09318542480469
0.18038588762283325,-70.48673248291016
0.19198980927467346,-67.85745239257812
0.1705983579158783,-65.58104705810547
0.1680275797843933,-63.51197052001953
0.17617614567279816,-62.37257385253906
0.1853373944759369,-61.816837310791016
0.19223161041736603,-61.09061813354492
0.18634483218193054,-60.63324737548828
0.19520434737205505,-60.129974365234375
0.1653161495923996,-60.25151062011719
0.19566985964775085,-60.69963836669922
0.18322254717350006,-61.18266296386719
0.16970650851726532,-61.61509704589844
0.17342060804367065,-62.67630386352539
0.20079189538955688,-63.96528625488281
0.19104282557964325,-65.72771453857422
0.17288640141487122,-67.63541412353516
0.17743347585201263,-69.59162902832031
0.1752791553735733,-72.04180145263672
0.1827685385942459,-73.98712921142578
0.19061237573623657,-76.60600280761719
0.18225885927677155,-78.94347381591797
0.18373902142047882,-81.11966705322266
0.18291155993938446,-82.3907699584961
